,Star_name,Distance,Mass,Radius,Gravity
0,Sun,0.000015813,695700000.0,1.989e+30,1.1736500981643383e-62
1,Sirius,8.6,1460970000.0,3.4011899999999995e+30,8.42879930968541e-63
2,Canopus,310,10435500000.0,1.41219e+32,3.49231332522616e-65
3,Alpha Centauri,4.4,765270000.0000001,2.3867999999999998e+30,8.965382694310919e-63
4,Arcturus,37,765270000.0000001,5.1713999999999995e+31,1.9097856626934505e-65
5,Vega,25,1530540000.0000002,5.3703e+30,3.541879582937646e-63
6,Capella,43,1808820000.0,2.3868e+31,2.119090455018944e-64
7,Rigel,860,16001100000.0,1.5693210000000001e+32,4.336231590224229e-65
8,Procyon,11.4,1043550000.0,3.7790999999999997e+30,4.876662457746559e-63
9,Betelgeuse,640,13914000000.0,1.8895499999999998e+33,2.6008866441314977e-67
10,Achernar,144,4661190000.0,1.84977e+31,9.091751251822252e-64
11,Hadar,390,7304850000.0,1.7105399999999998e+31,1.6662149852251965e-63
12,Altair,17,1252260000.0,3.5802e+30,6.520278323135212e-63
13,Acrux,320,12522600000.0,1.77021e+31,2.6670498380202107e-63
14,Aldebaran,65,1043550000.0,8.7516e+31,9.093363363876586e-66
15,Antares,600,8348400000.0,1.35252e+33,3.045804753021639e-67
16,Spica,260,7951851000.0,1.4857829999999998e+31,2.4040509421924e-63
17,Pollux,34,1321830000.0,1.75032e+31,2.879565065227586e-64
18,Fomalhaut,25,1321830000.0,3.5802e+30,6.882516007753834e-63
19,Deneb,"2,600",13218300000.0,4.0376699999999995e+32,5.411281968774401e-66
20,Mimosa,350,11131200000.0,1.67076e+31,2.661338091075597e-63
21,Regulus,77,2643660000.0,6.1659e+30,4.6408640718256866e-63
22,Adhara,430,8696250000.0,2.7846e+31,7.485013381150114e-64
23,Shaula,700,10087650000.0,1.75032e+31,2.1975628129368417e-63
24,Castor,52,1947959999.9999998,4.7735999999999997e+30,5.70524353274331e-63
25,Gacrux,88,1043550000.0,1.67076e+32,2.495004460383373e-66
26,Bellatrix,240,5983020000.0,1.15362e+31,3.000413449528332e-63
27,Elnath,130,3478500000.0,8.3538e+30,3.326672613844496e-63
28,Miaplacidus,110,2434950000.0,1.3525199999999998e+31,8.883597196313116e-64
29,Alnilam,"2,000",22262400000.0,8.3538e+31,2.129070472860478e-64
30,Gamma Velorum,"1,100",6261300000.0,1.1934e+31,2.934125245410846e-63
31,Alnair,101,2782800000.0,6.762599999999999e+30,4.0610730040288534e-63
32,Alioth,81,2017530000.0,8.3538e+30,1.9294701160298076e-63
33,Alnitak,1050,22958100000.0,3.978e+31,9.682613309855792e-64
34,Dubhe,120,2956725000.0,5.967e+31,5.54223657466493e-65
35,Mirfak,590,5913450000.0,1.3525199999999999e+32,2.1574450333903278e-65
36,Wezen,"1,600",11826900000.0,3.978e+32,4.988012917198437e-66
37,Sargas,270,3965490000.0,5.1713999999999995e+31,9.896162070320604e-65
38,Kaus Australis,140,2434950000.0,1.3525199999999998e+31,8.883597196313116e-64
39,Avior,630,6261300000.0,2.5857e+32,6.250207623360381e-66
40,Alkaid,104,4243769999.9999995,6.762599999999999e+30,6.193136331144e-63
41,Menkalinan,81,1662723000.0,5.50953e+30,3.655754323153916e-63
42,Atria,390,4869900000.0,1.8298799999999998e+32,9.706463477257052e-66
43,Alhena,109,1947959999.9999998,6.563699999999999e+30,3.0176494718642316e-63
44,Peacock,180,4104630000.0000005,9.547199999999999e+30,3.005440789570137e-63
45,Alsephina[2],80,1669680000.0,5.7681e+30,3.349298734357208e-63
46,Mirzam,500,9391950000.0,1.989e+31,1.5844276325218567e-63
47,Polaris,430,3756780000.0000005,7.757099999999999e+31,4.166805082240255e-65
48,Alphard,180,2087100000.0,9.945e+31,1.408380117797206e-65
49,Scheat,196,1460970000.0,1.88955e+32,2.730930976338073e-66
50,Almaaz,653,10435500000.0,2.7846e+32,8.982016057380139e-66
51,Rasalgethi,360,1947959999.9999998,5.5692e+32,4.191607493444065e-67
52,Tau Ceti,11.9,544733100.0,1.776177e+30,1.1523847002914003e-62
53,Delta Pavonis,19.92,689438700.0,2.4265799999999998e+30,7.814345923682204e-63
54,Ran,10.48,570474000.0,1.47186e+30,1.757474580888892e-62
55,V382 Carinae,"8,900",13914000000.0,9.64665e+32,9.978957153060587e-67
56,Eta Carinae,"7,500",69570000000.0,1.7523089999999998e+33,1.512121967174772e-66
57,Delta Cephei,887,3130650000.0,8.85105e+31,2.66704983802021e-65
58,Mu Cephei,"6,000",13357440000.0,1.933308e+33,2.3851040962543068e-67
59,Titawin,44.25,883539000.0,2.94372e+30,6.80485584673443e-63
60,Rho Cassiopeiae,"8,154",15305400000.0,1.5912e+33,4.0344222124399126e-67
61,P Cygni,"5,545",20871000000.0,1.51164e+32,6.095828072183196e-65
62,VV Cephei,"4,900",12661740000.0,1.49175e+33,3.7974100953939474e-67
63,61 Cygni,11.41,486989999.99999994,1.322685e+30,1.8577761743796407e-62
64,R Doradus,178,556560000.0,5.92722e+32,1.0572948048865711e-67
65,Polaris Australis,281,1106163000.0,7.43886e+30,1.334112825703693e-63
66,R Coronae Borealis,"4,566",591345000.0,1.69065e+32,1.3807648213698097e-66
67,54 Piscium,36.1,528732000.0,1.8696599999999998e+30,1.0094772234097975e-62
68,Mira,300,834840000.0,7.359299999999999e+32,1.0287656083252054e-67
69,RW Cephei,"14,000",9670230000.0,2.303262e+33,1.21656780976106e-67
70,Lacaille 8760,12.87,417420000.0,1.01439e+30,2.707382002685901e-62
71,V838 Monocerotis,"19,896",347850000.0,8.950499999999999e+32,2.8979014769489837e-68
72,HD 140283,190,1391400000.0,2.7846e+30,1.197602140984019e-62
73,II Pegasi,130,556560000.0,6.762599999999999e+30,8.122146008057706e-64
74,VY Canis Majoris,"3,900",11826900000.0,2.82438e+33,9.894887754807454e-68
75,Pistol Star,"25,000",69570000000.0,6.3648e+32,1.1461426739886114e-65
76,S Doradus,"1,69,000",16696800000.0,7.5582e+32,1.9506649830986234e-66
77,UY Scuti,"5,100",4869900000.0,1.5016949999999998e+33,1.4412614687338922e-67
78,Barnard's Star,5.98,97398000.00000001,3.978e+29,4.107775343575185e-62
79,Luhman 16,6.52,27828000.0,3.978e+28,1.173650098164338e-60
80,Proxima Centauri,4.25,83484000.0,2.9834999999999998e+29,6.259467190209804e-62
81,KIC 8462852,"1,470",994851000.0,3.14262e+30,6.72295962335765e-63
82,R136a1,"1,63,000",201753000000.0,6.3648e+31,3.3238137545669736e-63
83,Melnick 42,"1,63,000",131487300000.0,4.19679e+31,4.982364918871092e-63
84,WR 102,"18,134",13218300000.0,7.7571e+29,1.466098084491941e-60
85,VFTS 352,"1,64,000",39988836000.0,2.878083e+31,3.221946588370102e-63
86,YBP 1194,"2,772",702657000.0,1.96911e+30,1.2094547486439972e-62
87,Gliese 1214,47.5,111312000.0,4.176899999999999e+29,4.258140945720956e-62
88,NML Cygni,"5,251",34785000000.0,3.7790999999999996e+33,1.625554152582186e-67
89,VB 10,18.72,52177500.0,1.989e+29,8.802375736232536e-62
90,WOH G64,"1,63,000",13914000000.0,3.1824e+33,9.169141391908892e-68
91,TRAPPIST-1,39.6,61917300.0,2.3868e+29,7.253809634487925e-62
92,2MASS J0523-1403,40.3,48699000.00000001,1.7105399999999996e+29,1.1108099901501314e-61
93,WISE 0855−0714,7.27,2087100.0,1.7105399999999996e+29,4.7606142435005627e-63
94,Icarus,"14,40,00,00,000",22958100000.0,3.978e+29,9.682613309855791e-60
95,SDSS J000013.54+255418.6 [de],46.1,31877129.8368,2.0235165093e+29,5.1957938268778645e-62
96,2MASS J00040288-6410358,192,12618030.5604,3.3316483941e+29,7.586814290521605e-63
97,2MASS J00242463-0158201,37.7,52464442.856400006,2.2279121162999997e+29,7.054320007577167e-62
98,2MASS J00274197+0503417,236,20587313.0196,2.9432967408e+29,1.5860532751154677e-62
99,2MASSW J0030300-145033,87.2,35861771.0664,2.0030769486e+29,5.965167868532246e-62
100,2MASS J00332386-1521309 [de],131,19259099.2764,2.9228571801e+29,1.5045512449871923e-62
101,2MASS J00345157+0523050,31,27892488.607199997,1.9213187058e+29,5.0428336787093935e-62
102,2MASS 0036+1821,28.6,27892488.607199997,1.9213187058e+29,5.0428336787093935e-62
103,2MASSW J0045214+163445,57,15274458.0468,3.3112088334e+29,9.297771489326836e-63
104,WISEP J004701.06+680352.1 [fr],40,7969282.4592,2.657142891e+29,7.533132440418632e-63
105,2MASS J00501994-3322402 [de],34,26564274.864,1.9213187058e+29,4.802698741627994e-62
106,2MASS J00584253-0651239 [de],96,19259099.2764,2.9228571801e+29,1.5045512449871923e-62
107,2MASSI J0103320+193536,70,34533557.323199995,2.0030769486e+29,5.744235725253274e-62
108,SDSSp J010752.33+004156.1 [de],51,34533557.323199995,2.0030769486e+29,5.744235725253274e-62
109,2MASSI J0117474-340325 [de],163,13282137.432,3.3112088334e+29,8.085018686371162e-63
110,2MASS J01415823-4633574 [de],130,13282137.432,3.2907692727e+29,8.18576561109235e-63
111,SDSS J015141.69+124429.6,70,31213022.9652,1.9826373879e+29,5.29950676428997e-62
112,SDSS J020742.48+000056.2 [de],111,31213022.9652,1.9826373879e+29,5.29950676428997e-62
113,2MASS J02103857-3015313,101,9961603.074,3.1272527870999998e+29,6.798129898921081e-63
114,2MASS J02340093-6442068,155,13282137.432,3.3112088334e+29,8.085018686371162e-63
115,2MASS J02411151-0326587 [de],152,17930885.5332,2.8819780587e+29,1.4408096224883983e-62
116,2MASS J02431371−2453298,35,21915526.762799997,2.0235165093e+29,3.5721082559785307e-62
117,LP 771-21,53,51800335.984799996,2.2074725556e+29,7.094603897290695e-62
118,Teegarden's star,12.578,53128549.728,2.5958242089e+29,5.2621546383563715e-62
119,2MASS J02535980+3206373,184,43166946.654,3.8835165329999994e+29,1.9102368388273012e-62
120,WISE J0254+0223,24,43166946.654,3.8835165329999994e+29,1.9102368388273012e-62
121,DEN 0255-4700,16.2,53128549.728,1.9826373879e+29,9.020437045599948e-62
122,2MASS J03185403-3421292 [de],45,32541236.7084,1.9826373879e+29,5.525017690429968e-62
123,2MASS J03205965+1854233,47,58441404.7008,2.3505494805e+29,7.059404263006042e-62
124,2MASS J03231002-4631237,192,15274458.0468,3.3929670761999996e+29,8.855084735298794e-63
125,SDSS J032553.17+042540.1,59,29884809.222000003,1.9417582664999997e+29,5.289886630598681e-62
126,2MASS J03264225-2102057 [de],80,11953923.6888,2.657142891e+29,1.1299698660627947e-62
127,2MASS J03284265+2302051 [de],98,35861771.0664,2.0030769486e+29,5.965167868532246e-62
128,2MASS J03341218-4953322,27,48479801.62679999,2.1257143128e+29,7.160399324877084e-62
129,LP 944-20,20.9,48479801.62679999,2.9228571801e+29,3.787318651174656e-62
130,2MASP J0345432+254023,88,49143908.4984,2.1461538735e+29,7.120888458040469e-62
131,Teide 1,380,36525877.938,7.726153944599999e+29,4.08375943852421e-63
132,2MASS J03510004-0052452,48,67738900.9032,2.5958242089e+29,6.709247163904374e-62
133,2MASS J03552337+1133437,29.8,13282137.432,2.6980220123999997e+29,1.2177641781744996e-62
134,2MASS J04151954−0935066,18.6,19923206.148,1.9417582664999997e+29,3.5265910870657863e-62
135,2MASS J04285096-2253227 [de],85,53128549.728,2.2279121162999997e+29,7.1436151975464975e-62
136,2MASS J04351612-1606574,34,66410687.16,2.5753846482e+29,6.6825154448577964e-62
137,2MASS J04362788-4114465,142,25900167.992399998,4.0265934579e+29,1.0661374920507955e-62
138,2MASS J04390101-2353083 [de],29.5,31877129.8368,1.9826373879e+29,5.4122622273599695e-62
139,2MASS J04433764+0002040,82,14610351.1752,3.6382418046e+29,7.366543158870006e-63
140,2MASS J04455387-3048204 [de],42,42502839.782400005,2.04395607e+29,6.789863372963994e-62
141,2MASS J04510093-3402150 [de],69,690671.4804,1.4716483703999998e+31,2.128382198248721e-67
142,2MASS J05002100+0330501 [de],44,42502839.782400005,2.04395607e+29,6.789863372963994e-62
143,2MASS J05012406-0010452 [de],64,13946244.303599998,2.8206593765999997e+29,1.1698823352519484e-62
144,2MASS J05160945-0445499 [de],73,31213022.9652,1.9826373879e+29,5.29950676428997e-62
145,2MASS J0523−1403,40,45159267.268800005,2.0643956306999997e+29,7.07208100556244e-62
146,SDSS J053951.99-005902.0,41.62,40510519.1676,2.0643956306999997e+29,6.344072666754541e-62
147,LSR 0602+3910 [de],34.6,18594992.4048,2.8819780587e+29,1.4941729418398209e-62
148,2MASS J06085283-2753583,102,25236061.1208,3.0863736656999998e+29,1.7681160377603487e-62
149,2MASS J06244595-4521548 [de],39,37189984.8096,2.0235165093e+29,6.061759464690843e-62
150,2MASS J06411840-4322329 [de],65,44495160.3972,2.0643956306999997e+29,6.968079814304168e-62
151,DENIS-P J0652197-253450 [de],51,49808015.37,2.1461538735e+29,7.217116680446421e-62
152,2MASS J07075327-4900503,60,47815694.7552,2.1052747520999997e+29,7.2001096187995985e-62
153,UGPS J072227.51-054031.2,13.4,17266778.661599997,2.0030769486e+29,2.872117862626637e-62
154,2MASSI J0727182+171001 [de],29.6,27228381.7356,1.9213187058e+29,4.922766210168693e-62
155,2MASS J07290002-3954043 [de],25.8,24571954.2492,1.9213187058e+29,4.442496336005895e-62
156,SDSS J074201.41+205520.5 [de],49,28556595.478800002,1.9213187058e+29,5.1629011472500945e-62
157,DENIS-P J0751164-253043 [de],55,47151587.8836,2.1052747520999997e+29,7.1001080963162704e-62
158,2MASS J07522390+1612157,60,1334854.8954,1.3898901276e+31,4.611681658602673e-67
159,DENIS J081730.0-615520,16.1,29220702.3504,1.9213187058e+29,5.282968615790794e-62
160,2MASS J08251968+2115521 [de],35,34533557.323199995,2.0030769486e+29,5.744235725253274e-62
161,SDSSp J083008.12+482847.4 [de],43,31877129.8368,2.0235165093e+29,5.1957938268778645e-62
162,LHS 2021,55,58441404.7008,2.3505494805e+29,7.059404263006042e-62
163,SDSS J083048.80+012831.1 [de],77,30548916.0936,1.9621978272e+29,5.295371418530675e-62
164,2MASSI J0835425-081923 [de],23.53,41174626.0392,2.04395607e+29,6.577680142558868e-62
165,2MASSI J0847287-153237 [de],43,42502839.782400005,2.04395607e+29,6.789863372963994e-62
166,2MASS J08533619-0329321,27.6,51136229.1132,2.1870329949e+29,7.13516846064923e-62
167,2MASSI J0859254-194926 [de],50,33205343.58,2.0030769486e+29,5.523303581974302e-62
168,2MASSI J0937347+293142,20,27892488.607199997,1.9213187058e+29,5.0428336787093935e-62
169,2MASS 0939−2448,17.4,21251419.891200002,1.9417582664999997e+29,3.7616971595368397e-62
170,2MASS J09490860-1545485 [de],59,32541236.7084,1.9621978272e+29,5.64072172843485e-62
171,2MASS J10073369-4555147,46,29220702.3504,1.9213187058e+29,5.282968615790794e-62
172,2MASSI J1010148-040649 [de],55,33869450.4516,2.0030769486e+29,5.63376965361379e-62
173,2MASS J10224821+5825453 [de],60,17930885.5332,2.8819780587e+29,1.4408096224883983e-62
174,2MASSW J1036530-344138 [de],53,32541236.7084,1.9826373879e+29,5.525017690429968e-62
175,2MASS J1047538+212423 [de],34.4,27892488.607199997,1.9213187058e+29,5.0428336787093935e-62
176,DEN 1048-3956,13.15,51136229.1132,2.1870329949e+29,7.13516846064923e-62
177,Luhman 16B,6.516,28556595.478800002,2.0848351914e+29,4.3847937848040985e-62
178,Luhman 16A,6.516,26564274.864,2.0643956306999997e+29,4.160047650330847e-62
179,DENIS-P J1058.7−1548,49,42502839.782400005,2.04395607e+29,6.789863372963994e-62
180,TWA 28,180,23907847.3776,4.8850550073e+29,6.686329278710538e-63
181,Cha 110913-773444,163,5312854.972800001,3.679120926e+29,2.619546054384257e-63
182,SDSS J111010.01+011613.1,63,5976961.8444,2.5345055268e+29,6.209836998068818e-63
183,2MASS J11145133−2618235,18.2,21915526.762799997,1.9621978272e+29,3.7988534089459187e-62
184,TWA 26,137,19923206.148,4.496703354e+29,6.575926562142297e-63
185,2MASS J11544223-3400390 [de],129,24571954.2492,3.0659341049999996e+29,1.7446176722199152e-62
186,2MASSW J1155395-372735 [de],31,42502839.782400005,2.04395607e+29,6.789863372963994e-62
187,2MASS J12074836-3900043,217,11289816.817200001,3.4951648797e+29,6.167906222234399e-63
188,2MASSI J1217110-031113 [de],36,27892488.607199997,1.9213187058e+29,5.0428336787093935e-62
189,2M 1237+6526,45.6,27228381.7356,1.9213187058e+29,4.922766210168693e-62
190,TWA 29,262,1328213.7432000001,5.109890175000001e+30,3.394931686481996e-66
191,SDSSp J125453.90-012247.4 [de],38,31213022.9652,2.0030769486e+29,5.191905367055845e-62
192,Kelu-1A,61,41838732.9108,2.0030769486e+29,6.959362513287622e-62
193,Kelu-1B,61,38518198.5528,2.0030769486e+29,6.407032155090191e-62
194,2MASS J13204427+0409045,101,44495160.3972,2.0643956306999997e+29,6.968079814304168e-62
195,SDSSp J132629.82-003831.5 [de],65,33869450.4516,1.9826373879e+29,5.750528616569967e-62
196,SDSSp J134646.45-003150.4 [de],48,29220702.3504,1.9213187058e+29,5.282968615790794e-62
197,2MASS J13595510-4034582,51,41838732.9108,2.04395607e+29,6.683771757761431e-62
198,ULAS J141623.94+134836.3,29.7,21251419.891200002,1.9621978272e+29,3.6837366389778613e-62
199,SDSS J141659.78+500626.4 [de],149,39182305.4244,2.0235165093e+29,6.386496578870708e-62
200,DENIS-P J142527.97-365023.4 [de],38,13946244.303599998,2.6980220123999997e+29,1.2786523870832245e-62
201,LHS 2924,38.5,50472122.2416,2.1665934342e+29,7.176008148268728e-62
202,2MASS J14392837+1929150,47,47815694.7552,2.1052747520999997e+29,7.2001096187995985e-62
203,LSPM J1440+1339,72,61097832.1872,2.4323077233e+29,6.89247129343672e-62
204,2MASS J14482563+1031590 [de],47,39182305.4244,2.0235165093e+29,6.386496578870708e-62
205,CFBDSIR 1458+10A,104,7371586.4139,3.0659341049999996e+29,5.23385311544965e-63
206,CFBDSIR 1458+10B,104,5976961.8444,2.657142891e+29,5.649849330313973e-63
207,TVLM 513-46546,35.1,49808015.37,2.1461538735e+29,7.217116680446421e-62
208,2MASS 1503+2525,20.7,29220702.3504,1.9213187058e+29,5.282968615790794e-62
209,CFBDS J150411+102717,71,29220702.3504,1.9213187058e+29,5.282968615790794e-62
210,2MASSW J1506544+132106 [de],46,45823374.1404,2.0848351914e+29,7.036064445383319e-62
211,2MASS 1507−1627,23.9,39846412.296,2.0235165093e+29,6.494742283597329e-62
212,TVLM 868-110639,53,52464442.856400006,2.2074725556e+29,7.185560357512372e-62
213,2MASSW J1515008+484742 [de],34,37854091.6812,2.0235165093e+29,6.170005169417463e-62
214,2MASSI J1526140+204341 [de],67,35861771.0664,2.0030769486e+29,5.965167868532246e-62
215,DENIS-P J153941.96-052042.4 [de],51,41838732.9108,2.04395607e+29,6.683771757761431e-62
216,2MASS J15462718-3325111 [de],37,29220702.3504,1.9213187058e+29,5.282968615790794e-62
217,2MASSW J1552591+294849 [de],68,19923206.148,2.9228571801e+29,1.5564323224005437e-62
218,2MASSW J1555157-095605 [de],44,47151587.8836,2.1052747520999997e+29,7.1001080963162704e-62
219,2MASS J16150413+1340079 [de],48,27892488.607199997,1.9213187058e+29,5.0428336787093935e-62
220,SDSSp J162414.37+002915.6 [de],36,28556595.478800002,1.9213187058e+29,5.1629011472500945e-62
221,2MASS J16262034+3925190 [de],110,47151587.8836,2.1052747520999997e+29,7.1001080963162704e-62
222,2MASSW J1632291+190441 [de],50,32541236.7084,1.9826373879e+29,5.525017690429968e-62
223,WISEPA J164715.59+563208.2,28,27228381.7356,1.9213187058e+29,4.922766210168693e-62
224,LSPM J1658+7027 [de],60,48479801.62679999,2.1257143128e+29,7.160399324877084e-62
225,2MASSI J1726000+153819,114,15938564.9184,2.861538498e+29,1.299081002480356e-62
226,SDSSp J175032.96+175903.9,90,31213022.9652,1.9826373879e+29,5.29950676428997e-62
227,2MASS J18283572-4849046,39,29884809.222000003,1.9417582664999997e+29,5.289886630598681e-62
228,LSR J1835+3259,18.5,51136229.1132,2.1870329949e+29,7.13516846064923e-62
229,2MASSW J1841086+311727,138,44495160.3972,2.0643956306999997e+29,6.968079814304168e-62
230,2MASS J18432213+4040209,46,63754259.6736,2.4936264053999998e+29,6.842780878423806e-62
231,2MASS J20004841-7523070,105,16602671.79,3.8426374116e+29,7.50421678379374e-63
232,SDSS J204749.61-071818.3,65,30548916.0936,1.9621978272e+29,5.295371418530675e-62
233,2MASSI J2057540-025230,47,46487481.012,2.0848351914e+29,7.138036393867136e-62
234,2MASSI J2104149-103736,62,45823374.1404,2.0848351914e+29,7.036064445383319e-62
235,PSO J318.5−22,80,4316694.665399999,3.1272527870999998e+29,2.9458562895324683e-63
236,HB 2124-4228,113,62426045.9304,2.4731868447e+29,6.811428064367779e-62
237,2MASS J21392676+0220226,32.1,30548916.0936,1.9621978272e+29,5.295371418530675e-62
238,2MASS J21481628+4003593,26.3,36525877.938,2.0235165093e+29,5.953513759964219e-62
239,2MASSW J2206450-421721,93,14610351.1752,2.7184615730999995e+29,1.3194728557048865e-62
240,2MASSW J2208136+292121,154,17930885.5332,2.8819780587e+29,1.4408096224883983e-62
241,2MASSW J2224438-015852,38,40510519.1676,2.0235165093e+29,6.602987988323951e-62
242,2MASS J22282889-4310262,35,27892488.607199997,1.9213187058e+29,5.0428336787093935e-62
243,2MASS J22373255+3922398,64,48479801.62679999,2.1257143128e+29,7.160399324877084e-62
244,2MASSW J2244316+204343,56,7969282.4592,2.6367033303000003e+29,7.650377876514325e-63
245,2MASS J23224684-3133231,56,15938564.9184,2.8410989373e+29,1.3178400522030422e-62
246,2MASS J23225299-6151275,148,11289816.817200001,3.2498901513e+29,7.134043188337331e-63
247,2MASS J23515044-2537367,67,58441404.7008,2.3709890412e+29,6.9382150251378495e-62
248,2MASSI J2356547-155310,74,53128549.728,2.2279121162999997e+29,7.1436151975464975e-62
249,WISE 0410+1502,20,3984641.2296,2.3914286019e+29,4.650081753344835e-63
250,WISE 0458+6434A,35.9,9961603.074,8.584615494e+29,9.021395850558025e-64
251,WISE 0458+6434B,35.9,6641068.716,7.767033065999999e+29,7.34706476472039e-64
252,WISE 1405+5534,25.3,19923206.148,1.7578022202e+29,4.303337555539307e-62
